

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
  5261  0000A7  00                 	db   0
  5262  0000A8  00                 	db   0
  5263  0000A9  00                 	db   0
  5264  0000AA  00                 	db   0
  5265  0000AB  00                 	db   0
  5266  0000AC  00                 	db   0
  5267  0000AD  00                 	db   0
  5268  0000AE  00                 	db   0
  5269  0000AF  00                 	db   0
  5270  0000B0  00                 	db   0
  5271  0000B1  00                 	db   0
  5272  0000B2  00                 	db   0
  5273  0000B3  00                 	db   0
  5274  0000B4  00                 	db   0
  5275  0000B5  00                 	db   0
  5276                           	file	"C:\Users\deepesh\Desktop\Final codes\def.
                                 c"
  5277                           	line	8
  5278                           
  5279                           ;initializer for _SCnt
  5280  0000B6  4B4C               	dw	(04B4Ch)&0ffffh
  5281                           
  5282                           ;initializer for _ZCnt
  5283  0000B8  0002               	dw	(02h)&0ffffh
  5284                                   psect   mediumconst,class=MEDIUMCONST,sp
                                 ace=0,reloc=2
  5285                           	global	_RType
  5286                           	file	"C:\Users\deepesh\Desktop\Final codes\temp
                                 .c"
  5287                           	line	13
  5288  007764                     _RType:
  5289  007764  1C40               	dw	(01C40h)&0ffffh
  5290  007766  1C4C               	dw	(01C4Ch)&0ffffh
  5291  007768  1C58               	dw	(01C58h)&0ffffh
  5292  00776A  1C64               	dw	(01C64h)&0ffffh
  5293  00776C  1C70               	dw	(01C70h)&0ffffh
  5294  00776E  1C7C               	dw	(01C7Ch)&0ffffh
  5295  007770  1C88               	dw	(01C88h)&0ffffh
  5296  007772  1C94               	dw	(01C94h)&0ffffh
  5297  007774  1CA0               	dw	(01CA0h)&0ffffh
  5298  007776  1CAC               	dw	(01CACh)&0ffffh
  5299  007778  1CB8               	dw	(01CB8h)&0ffffh
  5300  00777A  1CC4               	dw	(01CC4h)&0ffffh
  5301  00777C  1CD0               	dw	(01CD0h)&0ffffh
  5302  00777E  1CDD               	dw	(01CDDh)&0ffffh
  5303  007780  1CE9               	dw	(01CE9h)&0ffffh
  5304  007782  1CF5               	dw	(01CF5h)&0ffffh
  5305  007784  1D01               	dw	(01D01h)&0ffffh
  5306  007786  1D0D               	dw	(01D0Dh)&0ffffh
  5307  007788  1D19               	dw	(01D19h)&0ffffh
  5308  00778A  1D25               	dw	(01D25h)&0ffffh
  5309  00778C  1D31               	dw	(01D31h)&0ffffh
  5310  00778E  1D3D               	dw	(01D3Dh)&0ffffh
  5311  007790  1D4A               	dw	(01D4Ah)&0ffffh
  5312  007792  1D56               	dw	(01D56h)&0ffffh
  5313  007794  1D62               	dw	(01D62h)&0ffffh
  5314  007796  1D6E               	dw	(01D6Eh)&0ffffh
  5315  007798  1D7A               	dw	(01D7Ah)&0ffffh
  5316  00779A  1D86               	dw	(01D86h)&0ffffh
  5317  00779C  1D92               	dw	(01D92h)&0ffffh
  5318  00779E  1D9F               	dw	(01D9Fh)&0ffffh
  5319  0077A0  1DAB               	dw	(01DABh)&0ffffh
  5320  0077A2  1DB7               	dw	(01DB7h)&0ffffh
  5321  0077A4  1DC3               	dw	(01DC3h)&0ffffh
  5322  0077A6  1DCF               	dw	(01DCFh)&0ffffh
  5323  0077A8  1DDC               	dw	(01DDCh)&0ffffh
  5324  0077AA  1DE8               	dw	(01DE8h)&0ffffh
  5325  0077AC  1DF4               	dw	(01DF4h)&0ffffh
  5326  0077AE  1E00               	dw	(01E00h)&0ffffh
  5327  0077B0  1E0C               	dw	(01E0Ch)&0ffffh
  5328  0077B2  1E19               	dw	(01E19h)&0ffffh
  5329  0077B4  1E25               	dw	(01E25h)&0ffffh
  5330  0077B6  1E31               	dw	(01E31h)&0ffffh
  5331  0077B8  1E3D               	dw	(01E3Dh)&0ffffh
  5332  0077BA  1E49               	dw	(01E49h)&0ffffh
  5333  0077BC  1E56               	dw	(01E56h)&0ffffh
  5334  0077BE  1E62               	dw	(01E62h)&0ffffh
  5335  0077C0  1E6E               	dw	(01E6Eh)&0ffffh
  5336  0077C2  1E7A               	dw	(01E7Ah)&0ffffh
  5337  0077C4  1E87               	dw	(01E87h)&0ffffh
  5338  0077C6  1E93               	dw	(01E93h)&0ffffh
  5339  0077C8  1E9F               	dw	(01E9Fh)&0ffffh
  5340  0077CA  1EAB               	dw	(01EABh)&0ffffh
  5341  0077CC  1EB8               	dw	(01EB8h)&0ffffh
  5342  0077CE  1EC4               	dw	(01EC4h)&0ffffh
  5343  0077D0  1ED0               	dw	(01ED0h)&0ffffh
  5344  0077D2  1EDD               	dw	(01EDDh)&0ffffh
  5345  0077D4  1EE9               	dw	(01EE9h)&0ffffh
  5346  0077D6  1EF5               	dw	(01EF5h)&0ffffh
  5347  0077D8  1F02               	dw	(01F02h)&0ffffh
  5348  0077DA  1F0E               	dw	(01F0Eh)&0ffffh
  5349  0077DC  1F1A               	dw	(01F1Ah)&0ffffh
  5350  0077DE  1F26               	dw	(01F26h)&0ffffh
  5351  0077E0  1F33               	dw	(01F33h)&0ffffh
  5352  0077E2  1F3F               	dw	(01F3Fh)&0ffffh
  5353  0077E4  1F4B               	dw	(01F4Bh)&0ffffh
  5354  0077E6  1F58               	dw	(01F58h)&0ffffh
  5355  0077E8  1F64               	dw	(01F64h)&0ffffh
  5356  0077EA  1F70               	dw	(01F70h)&0ffffh
  5357  0077EC  1F7D               	dw	(01F7Dh)&0ffffh
  5358  0077EE  1F89               	dw	(01F89h)&0ffffh
  5359  0077F0  1F96               	dw	(01F96h)&0ffffh
  5360  0077F2  1FA2               	dw	(01FA2h)&0ffffh
  5361  0077F4  1FAE               	dw	(01FAEh)&0ffffh
  5362  0077F6  1FBB               	dw	(01FBBh)&0ffffh
  5363  0077F8  1FC7               	dw	(01FC7h)&0ffffh
  5364  0077FA  1FD3               	dw	(01FD3h)&0ffffh
  5365  0077FC  1FE0               	dw	(01FE0h)&0ffffh
  5366  0077FE  1FEC               	dw	(01FECh)&0ffffh
  5367  007800  1FF9               	dw	(01FF9h)&0ffffh
  5368  007802  2005               	dw	(02005h)&0ffffh
  5369  007804  2011               	dw	(02011h)&0ffffh
  5370  007806  201E               	dw	(0201Eh)&0ffffh
  5371  007808  202A               	dw	(0202Ah)&0ffffh
  5372  00780A  2037               	dw	(02037h)&0ffffh
  5373  00780C  2043               	dw	(02043h)&0ffffh
  5374  00780E  2050               	dw	(02050h)&0ffffh
  5375  007810  205C               	dw	(0205Ch)&0ffffh
  5376  007812  2068               	dw	(02068h)&0ffffh
  5377  007814  2075               	dw	(02075h)&0ffffh
  5378  007816  2081               	dw	(02081h)&0ffffh
  5379  007818  208E               	dw	(0208Eh)&0ffffh
  5380  00781A  209A               	dw	(0209Ah)&0ffffh
  5381  00781C  20A7               	dw	(020A7h)&0ffffh
  5382  00781E  20B3               	dw	(020B3h)&0ffffh
  5383  007820  20C0               	dw	(020C0h)&0ffffh
  5384  007822  20CC               	dw	(020CCh)&0ffffh
  5385  007824  20D9               	dw	(020D9h)&0ffffh
  5386  007826  20E5               	dw	(020E5h)&0ffffh
  5387  007828  20F2               	dw	(020F2h)&0ffffh
  5388  00782A  20FE               	dw	(020FEh)&0ffffh
  5389  00782C  210B               	dw	(0210Bh)&0ffffh
  5390  00782E  2117               	dw	(02117h)&0ffffh
  5391  007830  2124               	dw	(02124h)&0ffffh
  5392  007832  2130               	dw	(02130h)&0ffffh
  5393  007834  213D               	dw	(0213Dh)&0ffffh
  5394  007836  2149               	dw	(02149h)&0ffffh
  5395  007838  2156               	dw	(02156h)&0ffffh
  5396  00783A  2162               	dw	(02162h)&0ffffh
  5397  00783C  216F               	dw	(0216Fh)&0ffffh
  5398  00783E  217B               	dw	(0217Bh)&0ffffh
  5399  007840  2188               	dw	(02188h)&0ffffh
  5400  007842  2195               	dw	(02195h)&0ffffh
  5401  007844  21A1               	dw	(021A1h)&0ffffh
  5402  007846  21AE               	dw	(021AEh)&0ffffh
  5403  007848  21BA               	dw	(021BAh)&0ffffh
  5404  00784A  21C7               	dw	(021C7h)&0ffffh
  5405  00784C  21D3               	dw	(021D3h)&0ffffh
  5406  00784E  21E0               	dw	(021E0h)&0ffffh
  5407  007850  21ED               	dw	(021EDh)&0ffffh
  5408  007852  21F9               	dw	(021F9h)&0ffffh
  5409  007854  2206               	dw	(02206h)&0ffffh
  5410  007856  2212               	dw	(02212h)&0ffffh
  5411  007858  221F               	dw	(0221Fh)&0ffffh
  5412  00785A  222C               	dw	(0222Ch)&0ffffh
  5413  00785C  2238               	dw	(02238h)&0ffffh
  5414  00785E  2245               	dw	(02245h)&0ffffh
  5415  007860  2251               	dw	(02251h)&0ffffh
  5416  007862  225E               	dw	(0225Eh)&0ffffh
  5417  007864  226B               	dw	(0226Bh)&0ffffh
  5418  007866  2277               	dw	(02277h)&0ffffh
  5419  007868  2284               	dw	(02284h)&0ffffh
  5420  00786A  2291               	dw	(02291h)&0ffffh
  5421  00786C  229D               	dw	(0229Dh)&0ffffh
  5422  00786E  22AA               	dw	(022AAh)&0ffffh
  5423  007870  22B7               	dw	(022B7h)&0ffffh
  5424  007872  22C3               	dw	(022C3h)&0ffffh
  5425  007874  22D0               	dw	(022D0h)&0ffffh
  5426  007876  22DD               	dw	(022DDh)&0ffffh
  5427  007878  22E9               	dw	(022E9h)&0ffffh
  5428  00787A  22F6               	dw	(022F6h)&0ffffh
  5429  00787C  2303               	dw	(02303h)&0ffffh
  5430  00787E  230F               	dw	(0230Fh)&0ffffh
  5431  007880  231C               	dw	(0231Ch)&0ffffh
  5432  007882  2329               	dw	(02329h)&0ffffh
  5433  007884  2336               	dw	(02336h)&0ffffh
  5434  007886  2342               	dw	(02342h)&0ffffh
  5435  007888  234F               	dw	(0234Fh)&0ffffh
  5436  00788A  235C               	dw	(0235Ch)&0ffffh
  5437  00788C  2369               	dw	(02369h)&0ffffh
  5438  00788E  2375               	dw	(02375h)&0ffffh
  5439  007890  2382               	dw	(02382h)&0ffffh
  5440  007892  238F               	dw	(0238Fh)&0ffffh
  5441  007894  239B               	dw	(0239Bh)&0ffffh
  5442  007896  23A8               	dw	(023A8h)&0ffffh
  5443  007898  23B5               	dw	(023B5h)&0ffffh
  5444  00789A  23C2               	dw	(023C2h)&0ffffh
  5445  00789C  23CF               	dw	(023CFh)&0ffffh
  5446  00789E  23DB               	dw	(023DBh)&0ffffh
  5447  0078A0  23E8               	dw	(023E8h)&0ffffh
  5448  0078A2  23F5               	dw	(023F5h)&0ffffh
  5449  0078A4  2402               	dw	(02402h)&0ffffh
  5450  0078A6  240E               	dw	(0240Eh)&0ffffh
  5451  0078A8  241B               	dw	(0241Bh)&0ffffh
  5452  0078AA  2428               	dw	(02428h)&0ffffh
  5453  0078AC  2435               	dw	(02435h)&0ffffh
  5454  0078AE  2442               	dw	(02442h)&0ffffh
  5455  0078B0  244E               	dw	(0244Eh)&0ffffh
  5456  0078B2  245B               	dw	(0245Bh)&0ffffh
  5457  0078B4  2468               	dw	(02468h)&0ffffh
  5458  0078B6  2475               	dw	(02475h)&0ffffh
  5459  0078B8  2482               	dw	(02482h)&0ffffh
  5460  0078BA  248F               	dw	(0248Fh)&0ffffh
  5461  0078BC  249B               	dw	(0249Bh)&0ffffh
  5462  0078BE  24A8               	dw	(024A8h)&0ffffh
  5463  0078C0  24B5               	dw	(024B5h)&0ffffh
  5464  0078C2  24C2               	dw	(024C2h)&0ffffh
  5465  0078C4  24CF               	dw	(024CFh)&0ffffh
  5466  0078C6  24DC               	dw	(024DCh)&0ffffh
  5467  0078C8  24E9               	dw	(024E9h)&0ffffh
  5468  0078CA  24F5               	dw	(024F5h)&0ffffh
  5469  0078CC  2502               	dw	(02502h)&0ffffh
  5470  0078CE  250F               	dw	(0250Fh)&0ffffh
  5471  0078D0  251C               	dw	(0251Ch)&0ffffh
  5472  0078D2  2529               	dw	(02529h)&0ffffh
  5473  0078D4  2536               	dw	(02536h)&0ffffh
  5474  0078D6  2543               	dw	(02543h)&0ffffh
  5475  0078D8  2550               	dw	(02550h)&0ffffh
  5476  0078DA  255D               	dw	(0255Dh)&0ffffh
  5477  0078DC  256A               	dw	(0256Ah)&0ffffh
  5478  0078DE  2576               	dw	(02576h)&0ffffh
  5479  0078E0  2583               	dw	(02583h)&0ffffh
  5480  0078E2  2590               	dw	(02590h)&0ffffh
  5481  0078E4  259D               	dw	(0259Dh)&0ffffh
  5482  0078E6  25AA               	dw	(025AAh)&0ffffh
  5483  0078E8  25B7               	dw	(025B7h)&0ffffh
  5484  0078EA  25C4               	dw	(025C4h)&0ffffh
  5485  0078EC  25D1               	dw	(025D1h)&0ffffh
  5486  0078EE  25DE               	dw	(025DEh)&0ffffh
  5487  0078F0  25EB               	dw	(025EBh)&0ffffh
  5488  0078F2  25F8               	dw	(025F8h)&0ffffh
  5489  0078F4  2605               	dw	(02605h)&0ffffh
  5490  0078F6  2612               	dw	(02612h)&0ffffh
  5491  0078F8  261F               	dw	(0261Fh)&0ffffh
  5492  0078FA  262C               	dw	(0262Ch)&0ffffh
  5493  0078FC  2639               	dw	(02639h)&0ffffh
  5494  0078FE  2646               	dw	(02646h)&0ffffh
  5495  007900  2653               	dw	(02653h)&0ffffh
  5496  007902  2660               	dw	(02660h)&0ffffh
  5497  007904  266D               	dw	(0266Dh)&0ffffh
  5498  007906  267A               	dw	(0267Ah)&0ffffh
  5499  007908  2687               	dw	(02687h)&0ffffh
  5500  00790A  2694               	dw	(02694h)&0ffffh
  5501  00790C  26A1               	dw	(026A1h)&0ffffh
  5502  00790E  26AE               	dw	(026AEh)&0ffffh
  5503  007910  26BB               	dw	(026BBh)&0ffffh
  5504  007912  26C8               	dw	(026C8h)&0ffffh
  5505  007914  26D5               	dw	(026D5h)&0ffffh
  5506  007916  26E2               	dw	(026E2h)&0ffffh
  5507  007918  26EF               	dw	(026EFh)&0ffffh
  5508  00791A  26FC               	dw	(026FCh)&0ffffh
  5509  00791C  2709               	dw	(02709h)&0ffffh
  5510  00791E  2716               	dw	(02716h)&0ffffh
  5511  007920  2723               	dw	(02723h)&0ffffh
  5512  007922  2730               	dw	(02730h)&0ffffh
  5513  007924  273E               	dw	(0273Eh)&0ffffh
  5514  007926  274B               	dw	(0274Bh)&0ffffh
  5515  007928  2758               	dw	(02758h)&0ffffh
  5516  00792A  2765               	dw	(02765h)&0ffffh
  5517  00792C  2772               	dw	(02772h)&0ffffh
  5518  00792E  277F               	dw	(0277Fh)&0ffffh
  5519  007930  278C               	dw	(0278Ch)&0ffffh
  5520  007932  2799               	dw	(02799h)&0ffffh
  5521  007934  27A6               	dw	(027A6h)&0ffffh
  5522  007936  27B3               	dw	(027B3h)&0ffffh
  5523  007938  27C1               	dw	(027C1h)&0ffffh
  5524  00793A  27CE               	dw	(027CEh)&0ffffh
  5525  00793C  27DB               	dw	(027DBh)&0ffffh
  5526  00793E  27E8               	dw	(027E8h)&0ffffh
  5527  007940  27F5               	dw	(027F5h)&0ffffh
  5528  007942  2802               	dw	(02802h)&0ffffh
  5529  007944  280F               	dw	(0280Fh)&0ffffh
  5530  007946  281C               	dw	(0281Ch)&0ffffh
  5531  007948  282A               	dw	(0282Ah)&0ffffh
  5532  00794A  2837               	dw	(02837h)&0ffffh
  5533  00794C  2844               	dw	(02844h)&0ffffh
  5534  00794E  2851               	dw	(02851h)&0ffffh
  5535  007950  285E               	dw	(0285Eh)&0ffffh
  5536  007952  286B               	dw	(0286Bh)&0ffffh
  5537  007954  2879               	dw	(02879h)&0ffffh
  5538  007956  2886               	dw	(02886h)&0ffffh
  5539  007958  2893               	dw	(02893h)&0ffffh
  5540  00795A  28A0               	dw	(028A0h)&0ffffh
  5541  00795C  28AD               	dw	(028ADh)&0ffffh
  5542  00795E  28BB               	dw	(028BBh)&0ffffh
  5543  007960  28C8               	dw	(028C8h)&0ffffh
  5544  007962  28D5               	dw	(028D5h)&0ffffh
  5545  007964  28E2               	dw	(028E2h)&0ffffh
  5546  007966  28F0               	dw	(028F0h)&0ffffh
  5547  007968  28FD               	dw	(028FDh)&0ffffh
  5548  00796A  290A               	dw	(0290Ah)&0ffffh
  5549  00796C  2917               	dw	(02917h)&0ffffh
  5550  00796E  2924               	dw	(02924h)&0ffffh
  5551  007970  2932               	dw	(02932h)&0ffffh
  5552  007972  293F               	dw	(0293Fh)&0ffffh
  5553  007974  294C               	dw	(0294Ch)&0ffffh
  5554  007976  2959               	dw	(02959h)&0ffffh
  5555  007978  2967               	dw	(02967h)&0ffffh
  5556  00797A  2974               	dw	(02974h)&0ffffh
  5557  00797C  2981               	dw	(02981h)&0ffffh
  5558  00797E  298E               	dw	(0298Eh)&0ffffh
  5559  007980  299C               	dw	(0299Ch)&0ffffh
  5560  007982  29A9               	dw	(029A9h)&0ffffh
  5561  007984  29B6               	dw	(029B6h)&0ffffh
  5562  007986  29C4               	dw	(029C4h)&0ffffh
  5563  007988  29D1               	dw	(029D1h)&0ffffh
  5564  00798A  29DE               	dw	(029DEh)&0ffffh
  5565  00798C  29EB               	dw	(029EBh)&0ffffh
  5566  00798E  29F9               	dw	(029F9h)&0ffffh
  5567  007990  2A06               	dw	(02A06h)&0ffffh
  5568  007992  2A13               	dw	(02A13h)&0ffffh
  5569  007994  2A21               	dw	(02A21h)&0ffffh
  5570  007996  2A2E               	dw	(02A2Eh)&0ffffh
  5571  007998  2A3B               	dw	(02A3Bh)&0ffffh
  5572  00799A  2A49               	dw	(02A49h)&0ffffh
  5573  00799C  2A56               	dw	(02A56h)&0ffffh
  5574  00799E  2A63               	dw	(02A63h)&0ffffh
  5575  0079A0  2A71               	dw	(02A71h)&0ffffh
  5576  0079A2  2A7E               	dw	(02A7Eh)&0ffffh
  5577  0079A4  2A8B               	dw	(02A8Bh)&0ffffh
  5578  0079A6  2A99               	dw	(02A99h)&0ffffh
  5579  0079A8  2AA6               	dw	(02AA6h)&0ffffh
  5580  0079AA  2AB4               	dw	(02AB4h)&0ffffh
  5581  0079AC  2AC1               	dw	(02AC1h)&0ffffh
  5582  0079AE  2ACE               	dw	(02ACEh)&0ffffh
  5583  0079B0  2ADC               	dw	(02ADCh)&0ffffh
  5584  0079B2  2AE9               	dw	(02AE9h)&0ffffh
  5585  0079B4  2AF6               	dw	(02AF6h)&0ffffh
  5586  0079B6  2B04               	dw	(02B04h)&0ffffh
  5587  0079B8  2B11               	dw	(02B11h)&0ffffh
  5588  0079BA  2B1F               	dw	(02B1Fh)&0ffffh
  5589  0079BC  2B2C               	dw	(02B2Ch)&0ffffh
  5590  0079BE  2B39               	dw	(02B39h)&0ffffh
  5591  0079C0  2B47               	dw	(02B47h)&0ffffh
  5592  0079C2  2B54               	dw	(02B54h)&0ffffh
  5593  0079C4  2B62               	dw	(02B62h)&0ffffh
  5594  0079C6  2B6F               	dw	(02B6Fh)&0ffffh
  5595  0079C8  2B7C               	dw	(02B7Ch)&0ffffh
  5596  0079CA  2B8A               	dw	(02B8Ah)&0ffffh
  5597  0079CC  2B97               	dw	(02B97h)&0ffffh
  5598  0079CE  2BA5               	dw	(02BA5h)&0ffffh
  5599  0079D0  2BB2               	dw	(02BB2h)&0ffffh
  5600  0079D2  2BC0               	dw	(02BC0h)&0ffffh
  5601  0079D4  2BCD               	dw	(02BCDh)&0ffffh
  5602  0079D6  2BDB               	dw	(02BDBh)&0ffffh
  5603  0079D8  2BE8               	dw	(02BE8h)&0ffffh
  5604  0079DA  2BF5               	dw	(02BF5h)&0ffffh
  5605  0079DC  2C03               	dw	(02C03h)&0ffffh
  5606  0079DE  2C10               	dw	(02C10h)&0ffffh
  5607  0079E0  2C1E               	dw	(02C1Eh)&0ffffh
  5608  0079E2  2C2B               	dw	(02C2Bh)&0ffffh
  5609  0079E4  2C39               	dw	(02C39h)&0ffffh
  5610  0079E6  2C46               	dw	(02C46h)&0ffffh
  5611  0079E8  2C54               	dw	(02C54h)&0ffffh
  5612  0079EA  2C61               	dw	(02C61h)&0ffffh
  5613  0079EC  2C6F               	dw	(02C6Fh)&0ffffh
  5614  0079EE  2C7C               	dw	(02C7Ch)&0ffffh
  5615  0079F0  2C8A               	dw	(02C8Ah)&0ffffh
  5616  0079F2  2C97               	dw	(02C97h)&0ffffh
  5617  0079F4  2CA5               	dw	(02CA5h)&0ffffh
  5618  0079F6  2CB2               	dw	(02CB2h)&0ffffh
  5619  0079F8  2CC0               	dw	(02CC0h)&0ffffh
  5620  0079FA  2CCD               	dw	(02CCDh)&0ffffh
  5621  0079FC  2CDB               	dw	(02CDBh)&0ffffh
  5622  0079FE  2CE8               	dw	(02CE8h)&0ffffh
  5623  007A00  2CF6               	dw	(02CF6h)&0ffffh
  5624  007A02  2D04               	dw	(02D04h)&0ffffh
  5625  007A04  2D11               	dw	(02D11h)&0ffffh
  5626  007A06  2D1F               	dw	(02D1Fh)&0ffffh
  5627  007A08  2D2C               	dw	(02D2Ch)&0ffffh
  5628  007A0A  2D3A               	dw	(02D3Ah)&0ffffh
  5629  007A0C  2D47               	dw	(02D47h)&0ffffh
  5630  007A0E  2D55               	dw	(02D55h)&0ffffh
  5631  007A10  2D62               	dw	(02D62h)&0ffffh
  5632  007A12  2D70               	dw	(02D70h)&0ffffh
  5633  007A14  2D7E               	dw	(02D7Eh)&0ffffh
  5634  007A16  2D8B               	dw	(02D8Bh)&0ffffh
  5635  007A18  2D99               	dw	(02D99h)&0ffffh
  5636  007A1A  2DA6               	dw	(02DA6h)&0ffffh
  5637  007A1C  2DB4               	dw	(02DB4h)&0ffffh
  5638  007A1E  2DC2               	dw	(02DC2h)&0ffffh
  5639  007A20  2DCF               	dw	(02DCFh)&0ffffh
  5640  007A22  2DDD               	dw	(02DDDh)&0ffffh
  5641  007A24  2DEA               	dw	(02DEAh)&0ffffh
  5642  007A26  2DF8               	dw	(02DF8h)&0ffffh
  5643  007A28  2E06               	dw	(02E06h)&0ffffh
  5644  007A2A  2E13               	dw	(02E13h)&0ffffh
  5645  007A2C  2E21               	dw	(02E21h)&0ffffh
  5646  007A2E  2E2E               	dw	(02E2Eh)&0ffffh
  5647  007A30  2E3C               	dw	(02E3Ch)&0ffffh
  5648  007A32  2E4A               	dw	(02E4Ah)&0ffffh
  5649  007A34  2E57               	dw	(02E57h)&0ffffh
  5650  007A36  2E65               	dw	(02E65h)&0ffffh
  5651  007A38  2E73               	dw	(02E73h)&0ffffh
  5652  007A3A  2E80               	dw	(02E80h)&0ffffh
  5653  007A3C  2E8E               	dw	(02E8Eh)&0ffffh
  5654  007A3E  2E9B               	dw	(02E9Bh)&0ffffh
  5655  007A40  2EA9               	dw	(02EA9h)&0ffffh
  5656  007A42  2EB7               	dw	(02EB7h)&0ffffh
  5657  007A44  2EC4               	dw	(02EC4h)&0ffffh
  5658  007A46  2ED2               	dw	(02ED2h)&0ffffh
  5659  007A48  2EE0               	dw	(02EE0h)&0ffffh
  5660  007A4A  2EED               	dw	(02EEDh)&0ffffh
  5661  007A4C  2EFB               	dw	(02EFBh)&0ffffh
  5662  007A4E  2F09               	dw	(02F09h)&0ffffh
  5663  007A50  2F16               	dw	(02F16h)&0ffffh
  5664  007A52  2F24               	dw	(02F24h)&0ffffh
  5665  007A54  2F32               	dw	(02F32h)&0ffffh
  5666  007A56  2F40               	dw	(02F40h)&0ffffh
  5667  007A58  2F4D               	dw	(02F4Dh)&0ffffh
  5668  007A5A  2F5B               	dw	(02F5Bh)&0ffffh
  5669  007A5C  2F69               	dw	(02F69h)&0ffffh
  5670  007A5E  2F76               	dw	(02F76h)&0ffffh
  5671  007A60  2F84               	dw	(02F84h)&0ffffh
  5672  007A62  2F92               	dw	(02F92h)&0ffffh
  5673  007A64  2F9F               	dw	(02F9Fh)&0ffffh
  5674  007A66  2FAD               	dw	(02FADh)&0ffffh
  5675  007A68  2FBB               	dw	(02FBBh)&0ffffh
  5676  007A6A  2FC9               	dw	(02FC9h)&0ffffh
  5677  007A6C  2FD6               	dw	(02FD6h)&0ffffh
  5678  007A6E  2FE4               	dw	(02FE4h)&0ffffh
  5679  007A70  2FF2               	dw	(02FF2h)&0ffffh
  5680  007A72  3000               	dw	(03000h)&0ffffh
  5681  007A74  300D               	dw	(0300Dh)&0ffffh
  5682  007A76  301B               	dw	(0301Bh)&0ffffh
  5683  007A78  3029               	dw	(03029h)&0ffffh
  5684  007A7A  3036               	dw	(03036h)&0ffffh
  5685  007A7C  3044               	dw	(03044h)&0ffffh
  5686  007A7E  3052               	dw	(03052h)&0ffffh
  5687  007A80  3060               	dw	(03060h)&0ffffh
  5688  007A82  306D               	dw	(0306Dh)&0ffffh
  5689  007A84  307B               	dw	(0307Bh)&0ffffh
  5690  007A86  3089               	dw	(03089h)&0ffffh
  5691  007A88  3097               	dw	(03097h)&0ffffh
  5692  007A8A  30A5               	dw	(030A5h)&0ffffh
  5693  007A8C  30B2               	dw	(030B2h)&0ffffh
  5694  007A8E  30C0               	dw	(030C0h)&0ffffh
  5695  007A90  30CE               	dw	(030CEh)&0ffffh
  5696  007A92  30DC               	dw	(030DCh)&0ffffh
  5697  007A94  30E9               	dw	(030E9h)&0ffffh
  5698  007A96  30F7               	dw	(030F7h)&0ffffh
  5699  007A98  3105               	dw	(03105h)&0ffffh
  5700  007A9A  3113               	dw	(03113h)&0ffffh
  5701  007A9C  3121               	dw	(03121h)&0ffffh
  5702  007A9E  312E               	dw	(0312Eh)&0ffffh
  5703  007AA0  313C               	dw	(0313Ch)&0ffffh
  5704  007AA2  314A               	dw	(0314Ah)&0ffffh
  5705  007AA4  3158               	dw	(03158h)&0ffffh
  5706  007AA6  3166               	dw	(03166h)&0ffffh
  5707  007AA8  3173               	dw	(03173h)&0ffffh
  5708  007AAA  3181               	dw	(03181h)&0ffffh
  5709  007AAC  318F               	dw	(0318Fh)&0ffffh
  5710  007AAE  319D               	dw	(0319Dh)&0ffffh
  5711  007AB0  31AB               	dw	(031ABh)&0ffffh
  5712  007AB2  31B9               	dw	(031B9h)&0ffffh
  5713  007AB4  31C6               	dw	(031C6h)&0ffffh
  5714  007AB6  31D4               	dw	(031D4h)&0ffffh
  5715  007AB8  31E2               	dw	(031E2h)&0ffffh
  5716  007ABA  31F0               	dw	(031F0h)&0ffffh
  5717  007ABC  31FE               	dw	(031FEh)&0ffffh
  5718  007ABE  320C               	dw	(0320Ch)&0ffffh
  5719  007AC0  3219               	dw	(03219h)&0ffffh
  5720  007AC2  3227               	dw	(03227h)&0ffffh
  5721  007AC4  3235               	dw	(03235h)&0ffffh
  5722  007AC6  3243               	dw	(03243h)&0ffffh
  5723  007AC8  3251               	dw	(03251h)&0ffffh
  5724  007ACA  325F               	dw	(0325Fh)&0ffffh
  5725  007ACC  326D               	dw	(0326Dh)&0ffffh
  5726  007ACE  327A               	dw	(0327Ah)&0ffffh
  5727  007AD0  3288               	dw	(03288h)&0ffffh
  5728  007AD2  3296               	dw	(03296h)&0ffffh
  5729  007AD4  32A4               	dw	(032A4h)&0ffffh
  5730  007AD6  32B2               	dw	(032B2h)&0ffffh
  5731  007AD8  32C0               	dw	(032C0h)&0ffffh
  5732  007ADA  32CE               	dw	(032CEh)&0ffffh
  5733  007ADC  32DB               	dw	(032DBh)&0ffffh
  5734  007ADE  32E9               	dw	(032E9h)&0ffffh
  5735  007AE0  32F7               	dw	(032F7h)&0ffffh
  5736  007AE2  3305               	dw	(03305h)&0ffffh
  5737  007AE4  3313               	dw	(03313h)&0ffffh
  5738  007AE6  3321               	dw	(03321h)&0ffffh
  5739  007AE8  332F               	dw	(0332Fh)&0ffffh
  5740  007AEA  333D               	dw	(0333Dh)&0ffffh
  5741  007AEC  334B               	dw	(0334Bh)&0ffffh
